split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_learning_rate,param_max_depth,param_max_features,param_min_samples_leaf,param_min_samples_split,param_n_estimators,param_subsample,params
0.7613636363636364,0.8555555555555556,0.8228571428571428,0.7294117647058824,0.8502994011976047,0.803929486279892,0.050046204379982966,90,0.10280752182006836,0.009276041129178788,0.003599691390991211,0.000494205804321665,0.0015311592107954556,2,sqrt,1,16,100,1.0,"OrderedDict([('learning_rate', 0.0015311592107954556), ('max_depth', 2), ('max_features', 'sqrt'), ('min_samples_leaf', 1), ('min_samples_split', 16), ('n_estimators', 100), ('subsample', 1.0)])"
0.8777777777777778,0.9385474860335197,0.9265536723163842,0.9273743016759777,0.9550561797752809,0.9250250877134878,0.025796479793540224,67,8.528935384750366,0.02069856178076759,0.02840390205383301,0.010132175833793557,0.0003846509830726076,32,log2,5,2,1000,0.8897034429915011,"OrderedDict([('learning_rate', 0.0003846509830726076), ('max_depth', 32), ('max_features', 'log2'), ('min_samples_leaf', 5), ('min_samples_split', 2), ('n_estimators', 1000), ('subsample', 0.8897034429915011)])"
0.8850574712643678,0.9608938547486033,0.96045197740113,0.9371428571428572,0.9717514124293786,0.9430335746879535,0.031142162701844625,47,1.095436191558838,0.0243571161170332,0.008201360702514648,0.0064310515332340785,0.00039873926952629826,32,sqrt,1,2,100,1.0,"OrderedDict([('learning_rate', 0.00039873926952629826), ('max_depth', 32), ('max_features', 'sqrt'), ('min_samples_leaf', 1), ('min_samples_split', 2), ('n_estimators', 100), ('subsample', 1.0)])"
0.9297297297297297,0.9775280898876404,0.9720670391061453,0.9502762430939227,0.9666666666666666,0.9592553352431,0.017366656144361503,2,5.4717988014221195,0.031094184828067892,0.02780156135559082,0.006422115252372432,0.052207328900540015,20,log2,8,15,1000,0.75,"OrderedDict([('learning_rate', 0.052207328900540015), ('max_depth', 20), ('max_features', 'log2'), ('min_samples_leaf', 8), ('min_samples_split', 15), ('n_estimators', 1000), ('subsample', 0.75)])"
0.9180327868852459,0.9720670391061453,0.9550561797752809,0.9273743016759777,0.9720670391061453,0.9489176442503483,0.022483429905934743,36,6.408336877822876,0.03158769334394893,0.026104116439819337,0.008670191985327988,0.005618032940922178,32,sqrt,6,2,1000,0.75,"OrderedDict([('learning_rate', 0.005618032940922178), ('max_depth', 32), ('max_features', 'sqrt'), ('min_samples_leaf', 6), ('min_samples_split', 2), ('n_estimators', 1000), ('subsample', 0.75)])"
0.9438202247191012,0.9717514124293786,0.96045197740113,0.9273743016759777,0.96045197740113,0.9527901537576596,0.01550541710618311,20,6.618440866470337,0.043658546105073644,0.02040209770202637,0.004370240864867539,0.008830941298141817,32,sqrt,1,16,1000,0.75,"OrderedDict([('learning_rate', 0.008830941298141817), ('max_depth', 32), ('max_features', 'sqrt'), ('min_samples_leaf', 1), ('min_samples_split', 16), ('n_estimators', 1000), ('subsample', 0.75)])"
0.8427672955974843,0.9333333333333333,0.927710843373494,0.911242603550296,0.9461077844311377,0.9121949168819017,0.03651677455164856,76,5.942545652389526,0.03943030430163796,0.015798139572143554,0.0003961263497436988,0.17109786779765856,17,sqrt,6,2,1000,1.0,"OrderedDict([('learning_rate', 0.17109786779765856), ('max_depth', 17), ('max_features', 'sqrt'), ('min_samples_leaf', 6), ('min_samples_split', 2), ('n_estimators', 1000), ('subsample', 1.0)])"
0.9058823529411764,0.9651162790697674,0.9473684210526315,0.9302325581395349,0.9590643274853801,0.9415256905735185,0.02144291076809137,50,10.004763269424439,0.08203834038307439,0.024803543090820314,0.00666929550208576,0.0843421962852408,18,sqrt,3,2,1000,1.0,"OrderedDict([('learning_rate', 0.0843421962852408), ('max_depth', 18), ('max_features', 'sqrt'), ('min_samples_leaf', 3), ('min_samples_split', 2), ('n_estimators', 1000), ('subsample', 1.0)])"
0.8,0.9135802469135803,0.8875000000000001,0.8789808917197452,0.9268292682926829,0.8813290449418737,0.044224085842398876,85,5.479404735565185,0.05430917092816732,0.017401742935180663,0.002336566512523309,0.22278010820584604,32,sqrt,4,16,1000,1.0,"OrderedDict([('learning_rate', 0.22278010820584604), ('max_depth', 32), ('max_features', 'sqrt'), ('min_samples_leaf', 4), ('min_samples_split', 16), ('n_estimators', 1000), ('subsample', 1.0)])"
0.7752808988764045,0.8432432432432433,0.8228571428571428,0.8018867924528302,0.7837837837837838,0.805439017081233,0.02501200936824137,88,0.12260332107543945,0.009478578943394572,0.0029982566833496095,3.2340669551493016e-07,4.408049679075474e-05,2,log2,2,4,100,0.9754742080173264,"OrderedDict([('learning_rate', 4.408049679075474e-05), ('max_depth', 2), ('max_features', 'log2'), ('min_samples_leaf', 2), ('min_samples_split', 4), ('n_estimators', 100), ('subsample', 0.9754742080173264)])"
0.7570621468926553,0.8508287292817679,0.8228571428571428,0.7319148936170212,0.4,0.7128664666657566,0.16190906410569006,95,0.08780918121337891,0.010103348942250472,0.0030004501342773436,7.650822113087303e-06,2.7873815591699926e-05,2,sqrt,1,2,100,1.0,"OrderedDict([('learning_rate', 2.7873815591699926e-05), ('max_depth', 2), ('max_features', 'sqrt'), ('min_samples_leaf', 1), ('min_samples_split', 2), ('n_estimators', 100), ('subsample', 1.0)])"
0.9130434782608695,0.983050847457627,0.9555555555555557,0.9502762430939227,0.9720670391061453,0.9547841155913952,0.023939943760782147,12,1.3162495136260985,0.017459176527643255,0.006994390487670898,0.001094584454630168,0.10219281164862942,27,log2,8,3,245,0.9310961355345436,"OrderedDict([('learning_rate', 0.10219281164862942), ('max_depth', 27), ('max_features', 'log2'), ('min_samples_leaf', 8), ('min_samples_split', 3), ('n_estimators', 245), ('subsample', 0.9310961355345436)])"
0.9021739130434783,0.9325842696629215,0.9265536723163842,0.9120879120879121,0.9333333333333332,0.9213435130213302,0.01225396833480197,69,0.45781869888305665,0.01746268221248684,0.006501245498657227,0.004267767184686711,0.01883139973937056,17,sqrt,8,16,100,0.75,"OrderedDict([('learning_rate', 0.01883139973937056), ('max_depth', 17), ('max_features', 'sqrt'), ('min_samples_leaf', 8), ('min_samples_split', 16), ('n_estimators', 100), ('subsample', 0.75)])"
0.9239130434782609,0.9775280898876404,0.9497206703910613,0.9239130434782609,0.9720670391061453,0.9494316536600187,0.022819110004779118,34,0.489019775390625,0.008097309406282045,0.0040013790130615234,7.516805062501166e-06,0.09699353085775714,25,log2,8,16,100,0.75,"OrderedDict([('learning_rate', 0.09699353085775714), ('max_depth', 25), ('max_features', 'log2'), ('min_samples_leaf', 8), ('min_samples_split', 16), ('n_estimators', 100), ('subsample', 0.75)])"
0.9021739130434783,0.9666666666666666,0.9438202247191012,0.9222222222222222,0.9666666666666666,0.9403005206550147,0.025237391683121214,53,0.4648165702819824,0.010030645518040733,0.003997707366943359,2.4314019744838644e-07,0.05273102670691407,22,sqrt,8,16,100,0.75,"OrderedDict([('learning_rate', 0.05273102670691407), ('max_depth', 22), ('max_features', 'sqrt'), ('min_samples_leaf', 8), ('min_samples_split', 16), ('n_estimators', 100), ('subsample', 0.75)])"
0.9222222222222224,0.9666666666666666,0.9550561797752809,0.9444444444444445,0.9720670391061453,0.9520772684581402,0.017730596030150755,25,5.416330814361572,0.04739214601513427,0.01769909858703613,0.003682565301647827,0.010953643099410595,19,sqrt,8,2,1000,1.0,"OrderedDict([('learning_rate', 0.010953643099410595), ('max_depth', 19), ('max_features', 'sqrt'), ('min_samples_leaf', 8), ('min_samples_split', 2), ('n_estimators', 1000), ('subsample', 1.0)])"
0.9180327868852459,0.9775280898876404,0.9550561797752809,0.9392265193370166,0.9720670391061453,0.9523746864237252,0.021827238033678975,21,5.526032733917236,0.07585761623482329,0.02180304527282715,0.00535235631328544,0.018471038953136145,25,log2,8,2,1000,1.0,"OrderedDict([('learning_rate', 0.018471038953136145), ('max_depth', 25), ('max_features', 'log2'), ('min_samples_leaf', 8), ('min_samples_split', 2), ('n_estimators', 1000), ('subsample', 1.0)])"
0.8491620111731844,0.9171270718232044,0.9050279329608938,0.8764044943820224,0.9340659340659342,0.8963372662720661,0.030179532603721165,84,0.11950531005859374,0.0032613358730028273,0.00349884033203125,0.00044686825255184956,0.1581009999369486,2,sqrt,5,2,100,0.8096217554494887,"OrderedDict([('learning_rate', 0.1581009999369486), ('max_depth', 2), ('max_features', 'sqrt'), ('min_samples_leaf', 5), ('min_samples_split', 2), ('n_estimators', 100), ('subsample', 0.8096217554494887)])"
0.9021739130434783,0.9717514124293786,0.9608938547486033,0.9230769230769231,0.9720670391061453,0.9459890308667586,0.028329911230064495,42,3.0882960319519044,0.04965809528450535,0.01580352783203125,0.0064609029827187026,0.04853825890249795,7,sqrt,8,2,1000,1.0,"OrderedDict([('learning_rate', 0.04853825890249795), ('max_depth', 7), ('max_features', 'sqrt'), ('min_samples_leaf', 8), ('min_samples_split', 2), ('n_estimators', 1000), ('subsample', 1.0)])"
0.853932584269663,0.9273743016759776,0.9152542372881356,0.901098901098901,0.9491525423728814,0.9093266062604858,0.03189142534497668,78,0.5086108684539795,0.006766121508253304,0.003997707366943359,3.234066955149302e-07,0.008428873079967033,32,log2,7,2,100,0.7982316225049647,"OrderedDict([('learning_rate', 0.008428873079967033), ('max_depth', 32), ('max_features', 'log2'), ('min_samples_leaf', 7), ('min_samples_split', 2), ('n_estimators', 100), ('subsample', 0.7982316225049647)])"
0.8777777777777778,0.9378531073446328,0.9090909090909091,0.6641221374045801,0.0,0.6785562754297788,0.3519965610112553,98,0.5409258842468262,0.02225089007020615,0.004805564880371094,0.0003921312054011116,1e-05,32,log2,8,2,100,1.0,"OrderedDict([('learning_rate', 1e-05), ('max_depth', 32), ('max_features', 'log2'), ('min_samples_leaf', 8), ('min_samples_split', 2), ('n_estimators', 100), ('subsample', 1.0)])"
0.8852459016393441,0.9438202247191012,0.9325842696629215,0.9222222222222222,0.9550561797752809,0.9277610365026465,0.023943719399884877,64,3.0373080253601072,0.019741068750991474,0.010400342941284179,0.0033178369229307416,0.00016761537001578033,23,log2,4,2,407,0.75,"OrderedDict([('learning_rate', 0.00016761537001578033), ('max_depth', 23), ('max_features', 'log2'), ('min_samples_leaf', 4), ('min_samples_split', 2), ('n_estimators', 407), ('subsample', 0.75)])"
0.8508287292817679,0.9265536723163842,0.9090909090909091,0.9,0.9371428571428572,0.9046916887030464,0.029925494851411282,80,1.1864092350006104,0.01144348665167324,0.007100486755371093,0.0024621671547763037,0.00015957452952058973,32,log2,8,8,261,0.7990894522053016,"OrderedDict([('learning_rate', 0.00015957452952058973), ('max_depth', 32), ('max_features', 'log2'), ('min_samples_leaf', 8), ('min_samples_split', 8), ('n_estimators', 261), ('subsample', 0.7990894522053016)])"
0.9297297297297297,0.9720670391061453,0.9666666666666666,0.9392265193370166,0.9666666666666666,0.9548757086550022,0.01704072219579216,11,4.149658679962158,0.03459961148575594,0.018004751205444335,0.005181483529305305,0.05854774796817042,32,log2,8,2,893,0.75,"OrderedDict([('learning_rate', 0.05854774796817042), ('max_depth', 32), ('max_features', 'log2'), ('min_samples_leaf', 8), ('min_samples_split', 2), ('n_estimators', 893), ('subsample', 0.75)])"
0.7093023255813954,0.7027027027027026,0.6823529411764706,0.675,0.6745562130177515,0.6888147379307137,0.014482182022864483,96,0.38811564445495605,0.006845338421614383,0.004397535324096679,0.0007995844082829917,10.0,32,log2,8,7,100,0.75,"OrderedDict([('learning_rate', 10.0), ('max_depth', 32), ('max_features', 'log2'), ('min_samples_leaf', 8), ('min_samples_split', 7), ('n_estimators', 100), ('subsample', 0.75)])"
0.6352941176470588,0.7311827956989247,0.9545454545454546,0.6543209876543209,0.6931818181818182,0.7338416033829355,0.11533555613832745,93,0.434205150604248,0.018712464349555865,0.00399937629699707,3.988365872636125e-06,1.3048679013252176,32,sqrt,8,12,100,0.75,"OrderedDict([('learning_rate', 1.3048679013252176), ('max_depth', 32), ('max_features', 'sqrt'), ('min_samples_leaf', 8), ('min_samples_split', 12), ('n_estimators', 100), ('subsample', 0.75)])"
0.9297297297297297,0.9828571428571428,0.9720670391061453,0.9444444444444445,0.9720670391061453,0.9602375832338547,0.01986928712114136,1,2.3800073623657227,0.022021028009819563,0.00980076789855957,0.0007502465382727993,0.08683528363758376,32,sqrt,8,2,516,0.75,"OrderedDict([('learning_rate', 0.08683528363758376), ('max_depth', 32), ('max_features', 'sqrt'), ('min_samples_leaf', 8), ('min_samples_split', 2), ('n_estimators', 516), ('subsample', 0.75)])"
0.8914285714285715,0.9662921348314608,0.9491525423728814,0.9222222222222222,0.9717514124293786,0.9401538471792972,0.029869473231882254,55,15.368655061721801,0.07814498672462075,0.023506593704223634,0.004197297310855348,2.692917295540509e-05,23,log2,1,2,597,0.8571986236179879,"OrderedDict([('learning_rate', 2.692917295540509e-05), ('max_depth', 23), ('max_features', 'log2'), ('min_samples_leaf', 1), ('min_samples_split', 2), ('n_estimators', 597), ('subsample', 0.8571986236179879)])"
0.8571428571428572,0.9545454545454546,0.9491525423728814,0.9273743016759777,0.9545454545454546,0.9285238583753084,0.037116461200550066,62,5.108268451690674,0.0288656645457208,0.01711692810058594,0.008571228336811164,4.214079763413098e-05,29,log2,3,11,571,0.9795618284607526,"OrderedDict([('learning_rate', 4.214079763413098e-05), ('max_depth', 29), ('max_features', 'log2'), ('min_samples_leaf', 3), ('min_samples_split', 11), ('n_estimators', 571), ('subsample', 0.9795618284607526)])"
0.8786127167630058,0.96045197740113,0.9485714285714286,0.9325842696629213,0.9659090909090909,0.9371985144664708,0.0314782667747043,59,5.2036354541778564,0.11373621527944075,0.012500858306884766,0.011692845073256061,4.328029694569234e-05,29,sqrt,1,11,526,0.9926711993366952,"OrderedDict([('learning_rate', 4.328029694569234e-05), ('max_depth', 29), ('max_features', 'sqrt'), ('min_samples_leaf', 1), ('min_samples_split', 11), ('n_estimators', 526), ('subsample', 0.9926711993366952)])"
